Прибор: ;РОСА К-2 (01); ; Интервал: ;2023-02-09 00:00:00; / ;2023-03-09 00:00:00;
Date;weather_temp;weather_pressure;weather_humidity;soil_soilT;soil_soilH;light_lux;light_blink;color_tempCT;color_redC;color_lux;color_ir;color_greenC;color_clearC;color_blueC;
2023-02-21 14:50:54;25.58;730.52;28.02;12.5;17602;0;0;5072.54;10262;3366.91;4066;9654;29831;9916;
2023-02-21 14:52:05;25.62;730.5;28.3;12.19;17597;0;0;5118.89;9512;3134.61;3914;9027;27845;9307;
2023-02-21 14:52:48;25.59;730.51;28.65;12.13;17594;0;0;5189.41;8549;2799.85;3543;8149;25221;8523;
2023-02-21 14:53:49;25.57;730.52;28.75;11.44;17604;0;0;5112.67;9144;2975.79;3869;8597;26673;8932;
2023-02-21 14:54:46;25.6;730.55;28.71;-127;17610;0;0;5097.61;9102;2956.27;3850;8530;26487;8855;
2023-02-21 14:55:37;25.59;730.54;28.87;11.81;17608;0;0;5056.65;9185;2953.88;3981;8506;26527;8837;
2023-02-21 14:56:35;25.61;730.56;29.75;12.44;17550;0;0;5076.62;9006;2902.8;3932;8374;26092;8712;
2023-02-21 14:57:33;25.61;730.55;29.68;13;17595;0;0;5013.12;9592;3083.63;4199;8832;27543;9119;
2023-02-21 14:58:31;25.64;730.55;29.85;13.25;17591;0;0;5064.33;9116;2939.66;3959;8466;26371;8789;
2023-02-21 14:59:28;25.65;730.56;29.81;13.13;17592;0;0;5016.47;9477;3047.77;4119;8732;27226;9018;
2023-02-21 15:00:26;25.64;730.55;30.17;13.81;17601;0;0;5054.01;9020;2900.6;3938;8350;26042;8672;
2023-02-21 15:01:23;25.65;730.55;30.42;14.5;17587;0;0;5024.97;9047;2894.91;4009;8316;25991;8629;
2023-02-21 15:02:21;25.65;730.6;30.49;14.44;17579;0;0;5005.8;9330;2996.97;4080;8578;26759;8852;
2023-02-21 15:03:18;25.67;730.58;30.54;14.56;17588;0;0;5017.5;9219;2967.13;4042;8500;26494;8775;
2023-02-21 15:04:16;25.66;730.59;30.54;15;17596;0;0;4962.08;9568;3063.76;4237;8729;27265;8968;
2023-02-21 15:05:13;25.71;730.58;30.69;15.13;17604;0;0;4951.96;9271;2955.94;4176;8422;26358;8665;
2023-02-21 15:06:11;25.7;730.61;30.9;14.94;17602;0;0;5084.05;8340;2697.28;3619;7780;24204;8084;
2023-02-21 15:07:08;25.7;730.62;30.79;14.94;17601;0;0;5136.71;8001;2595.3;3448;7528;23395;7866;
2023-02-21 15:08:06;25.68;730.61;30.93;14.81;17606;0;0;5184.22;7718;2509.35;3302;7316;22718;7684;
2023-02-21 15:09:04;25.64;730.58;31.07;13.75;17582;0;0;5083.17;8310;2686.98;3660;7750;24113;8053;
2023-02-21 15:10:02;25.59;730.6;31.28;12.94;17595;0;0;6348.91;4265;1535.74;1181;4916;14731;5550;
2023-02-21 15:10:59;25.54;730.61;31.62;11.31;17596;0;0;5134.18;7412;2372.02;3269;6908;21601;7282;
2023-02-21 15:11:57;25.39;730.6;31.37;9.5;17589;0;0;5192.89;7516;2435.51;3146;7116;22132;7500;
2023-02-21 15:12:54;25.38;730.58;31.34;10.38;17605;0;0;4943.84;8934;2844.74;3969;8100;25364;8331;
2023-02-21 15:13:52;25.45;730.61;31.67;11.19;17600;0;0;4961.84;8714;2771.74;3828;7913;24794;8167;
2023-02-21 15:14:49;25.44;730.61;31.88;12;17596;0;0;5478.71;6256;2111.08;2365;6297;19264;6712;
2023-02-21 15:15:47;25.44;730.6;32.08;11.75;17590;0;0;5055.76;7765;2491.55;3407;7179;22412;7469;
2023-02-21 15:16:44;25.41;730.62;31.99;12.13;17607;0;0;5084.58;7560;2428.88;3281;7021;21910;7329;
2023-02-21 15:17:41;25.37;730.66;31.82;12.31;17609;0;0;5110.01;7328;2357.76;3176;6834;21315;7153;
2023-02-21 15:18:39;25.34;730.66;32.07;11.75;17600;0;0;5051.16;7857;2525.2;3417;7268;22673;7548;
2023-02-21 15:19:38;25.3;730.65;32.3;12.06;17609;0;0;5012.02;8004;2560.56;3540;7344;22955;7607;
2023-02-21 15:20:36;25.34;730.66;32.28;12.31;17596;0;0;4997.12;7961;2544.92;3528;7287;22783;7535;
2023-02-21 15:21:33;25.34;730.68;32.35;12.63;17593;0;0;5018.81;7821;2510.99;3417;7200;22467;7447;
2023-02-21 15:22:31;25.36;730.7;33.22;13.19;17602;0;0;4968.13;7935;2525.77;3545;7215;22600;7450;
2023-02-21 15:23:28;25.36;730.7;33.15;12.5;17604;0;0;5016.86;7428;2370.37;3306;6808;21305;7069;
2023-02-21 15:24:26;25.3;730.7;33.43;12.56;17587;0;0;5203.29;6669;2159.45;2790;6319;19660;6673;
2023-02-21 15:25:23;25.29;730.71;33.46;11.75;17586;0;0;5008.94;7439;2379.85;3270;6823;21326;7064;
2023-02-21 15:26:21;25.27;730.76;33.88;11.56;17552;0;0;5020;7199;2295.4;3218;6597;20653;6857;
2023-02-21 15:27:18;25.18;730.79;33.92;10.88;17597;0;0;5324.43;5865;1917.35;2424;5676;17596;6055;
2023-02-21 15:28:15;25.13;730.79;33.75;-127;17607;0;0;5008.99;7203;2294.43;3186;6587;20630;6840;
2023-02-21 15:29:13;25.25;730.79;33.84;10.06;17593;0;0;5064.65;6818;2175.26;2997;6286;19678;6574;
2023-02-21 15:30:00;25.4;730.81;33.57;10.38;17592;0;0;5014.94;7126;2268.62;3120;6519;20422;6778;
2023-02-21 15:31:10;25.51;730.79;33.49;10.31;17600;0;0;5015.77;7117;2270.59;3108;6521;20408;6771;
2023-02-21 15:32:07;25.56;730.82;33.51;11;17601;0;0;5030.55;6840;2173.62;3001;6262;19635;6534;
2023-02-21 15:33:05;25.66;730.85;33.44;-127;17592;0;0;5062.84;6453;2053.69;2868;5938;18610;6219;
2023-02-21 15:34:03;25.74;730.89;33.45;10.56;17598;0;0;5017.29;6844;2164.21;2950;6234;19591;6514;
2023-02-21 15:35:00;25.73;730.86;33.24;10.31;17606;0;0;5070.79;6408;2030.49;2807;5885;18482;6189;
2023-02-21 15:35:58;25.8;730.85;33.39;10.31;17600;0;0;5058.13;6480;2049.98;2786;5935;18652;6237;
2023-02-21 15:36:55;25.78;730.88;33.33;9.44;17594;0;0;5098.26;6193;1966.22;2667;5715;17934;6026;
2023-02-21 15:37:53;25.72;730.85;33.3;7.88;17563;0;0;5131.73;6050;1921.51;2560;5608;17597;5940;
2023-02-21 15:38:50;25.71;730.88;33.16;5.5;17585;0;0;5246.34;5462;1752.54;2333;5171;16160;5527;
2023-02-21 15:39:48;25.66;730.89;33.64;4.44;17601;0;0;5429.32;4956;1608.09;2026;4833;15041;5253;
2023-02-21 15:40:45;25.68;730.91;33.7;3.94;17596;0;0;5543.8;4568;1499.13;1841;4549;14096;4979;
2023-02-21 15:41:43;25.63;730.94;33.84;3.13;17607;0;0;5611.15;17752;1436.78;7073;17662;55076;19663;
2023-02-21 15:42:40;25.54;730.91;33.87;2.13;17602;0;0;5653.18;17391;1418.07;6815;17471;54316;19455;
2023-02-21 15:43:38;25.53;730.91;34.07;1.81;17596;0;0;5736.5;16855;1384.59;6381;17177;53256;19224;
2023-02-21 15:44:35;25.48;730.93;33.71;1.31;17600;0;0;5843.2;15781;1308.18;5811;16372;50593;18441;
2023-02-21 15:45:33;25.45;730.95;34.09;1.44;17590;0;0;5995.53;14947;1260.44;5128;15941;48952;18064;
2023-02-21 15:46:31;25.38;731;34.11;1.25;17611;0;0;6032.29;14231;1201.41;4916;15249;46816;17336;
2023-02-21 15:47:28;25.31;731;34.26;0.94;17597;0;0;5935.64;14651;1227.99;5182;15464;47591;17476;
2023-02-21 15:48:26;25.2;731.01;34.27;0.56;17583;0;0;5991.77;14194;1195.07;4905;15117;46451;17140;
2023-02-21 15:49:23;25.17;731.02;34.86;0.31;17601;0;0;5996.5;14306;1208.28;4828;15274;46873;17293;
2023-02-21 15:50:21;25.14;731;34.22;0;17591;0;0;6065.72;13694;1161.4;4534;14769;45264;16802;
2023-02-21 15:51:19;25.05;731.03;33.7;-0.25;17602;0;0;6075.06;13478;1146.03;4416;14574;44621;16570;
2023-02-21 15:52:16;25.08;731.03;35.09;-0.5;17586;0;0;6058.75;13783;1173.15;4408;14887;45555;16886;
2023-02-21 15:53:14;25.03;731.06;35.39;-0.44;17602;0;0;6094.49;13479;1150.59;4282;14641;44760;16640;
2023-02-21 15:54:12;25.07;731.09;35.39;-0.63;17564;0;0;6122.02;13192;1130.33;4123;14405;43978;16381;
2023-02-21 15:55:11;25.03;731.08;35.57;-0.63;17590;0;0;6178.75;12598;1086.82;3922;13898;42326;15831;
2023-02-21 15:56:09;25.13;731.09;35.26;-0.94;17598;0;0;6214.22;12409;1072.44;3788;13756;41874;15709;
2023-02-21 15:57:07;25.08;731.09;35.29;-1;17592;0;0;6244.14;12137;1051.62;3672;13518;41115;15460;
2023-02-21 15:58:04;25.1;731.12;35.29;-1;17607;0;0;6310.7;11543;1004.97;3470;12984;39432;14905;
2023-02-21 15:59:02;24.98;731.16;35.3;-1.13;17590;0;0;6321.43;11667;1017.66;3413;13153;39917;15098;
2023-02-21 15:59:59;24.89;731.17;35.99;-1.44;17590;0;0;6371.08;11159;977.92;3264;12681;38425;14586;
2023-02-21 16:00:57;24.9;731.13;35.84;-1.25;17602;0;0;6309.06;11591;1009.68;3371;13040;39592;14962;
2023-02-21 16:01:54;24.82;731.17;35.11;-1.63;17583;0;0;6369.37;10934;956.8;3216;12412;37632;14287;
2023-02-21 16:02:52;24.85;731.19;34.25;-1.63;17595;0;0;6341.75;11162;972.71;3251;12603;38269;14504;
2023-02-21 16:03:50;24.88;731.18;35.86;-1.5;17570;0;0;6332.17;11115;969.3;3238;12543;38072;14415;
2023-02-21 16:04:47;24.76;731.18;34.84;-1.69;17589;0;0;6325.17;10764;938.3;3226;12135;36838;13940;
2023-02-21 16:05:45;24.76;731.19;34.97;-1.63;17591;0;0;6382.44;10497;916.79;3082;11918;36166;13752;
2023-02-21 16:06:42;24.7;731.22;36.01;-1.81;17593;0;0;6403.09;10716;938.52;3039;12213;37025;14097;
2023-02-21 16:07:40;24.66;731.22;35.77;-2.06;17583;0;0;6422.91;10168;891.68;2908;11621;35217;13429;
2023-02-21 16:08:37;24.63;731.26;36.08;-2.19;17596;0;0;6460.61;10148;891.48;2848;11655;35306;13503;
2023-02-21 16:09:35;24.47;731.26;35.41;-2.5;17607;0;0;6434.27;9923;869.04;2903;11345;34403;13135;
2023-02-21 16:10:32;24.41;731.26;35.87;-2.81;17547;0;0;6418.1;10108;887.97;2874;11559;35004;13337;
2023-02-21 16:11:30;24.34;731.3;35.88;-2.56;17585;0;0;6433.64;9823;864.21;2778;11261;34085;13001;
2023-02-21 16:12:27;24.23;731.29;35.24;-2.44;17591;0;0;6447.32;9654;849.64;2704;11085;33550;12812;
2023-02-21 16:13:24;24.02;731.3;34.04;-2.63;17581;0;0;6416.89;9811;860.23;2752;11205;33957;12942;
2023-02-21 16:14:22;23.95;731.3;29.92;-2.75;17597;0;0;6484.48;9612;843.99;2628;11063;33525;12850;
2023-02-21 16:15:20;23.85;731.33;30.32;-2.63;17596;0;0;6440.76;9659;846.49;2668;11055;33516;12802;
2023-02-21 16:16:17;23.7;731.35;28.56;-2.75;17593;0;0;6401.78;9852;861.11;2710;11213;34021;12957;
2023-02-21 16:17:15;23.53;731.35;27.46;-2.75;17605;0;0;6392.69;9860;861.72;2693;11211;34015;12944;
2023-02-21 16:18:12;23.34;731.35;27.65;-2.94;17586;0;0;6422.94;9170;805.62;2575;10492;31773;12111;
2023-02-21 16:19:09;23.19;731.39;26.7;-3.25;17590;0;0;6449.94;8923;783.61;2515;10235;31006;11848;
2023-02-21 16:20:08;23.04;731.39;27.29;-3.31;17601;0;0;6469.4;8744;768.21;2455;10052;30451;11655;
2023-02-21 16:21:05;22.94;731.42;27.8;-3.25;17605;0;0;6493.63;8586;753.62;2433;9889;29973;11499;
2023-02-21 16:22:03;22.78;731.48;28.3;-3.5;17590;0;0;5662.68;13039;1186.62;2357;14088;41745;14619;
2023-02-21 16:23:00;22.7;731.47;28.84;-3.63;17603;0;0;5626.86;13241;1213.87;2232;14321;42282;14721;
2023-02-21 16:23:58;22.65;731.47;29.49;-3.63;17583;0;0;5618.84;13167;1211.94;2178;14267;42044;14611;
2023-02-21 16:24:55;22.6;731.51;29.74;-3.81;17589;0;0;5616.11;12978;1196.43;2165;14073;41442;14392;
2023-02-21 16:25:53;22.54;731.5;30.19;-3.75;17598;0;0;5615.24;12803;1181.45;2126;13891;40889;14195;
2023-02-21 16:26:50;22.52;731.5;30.25;-4;17605;0;0;5607.06;12723;1174.69;2116;13797;40598;14079;
2023-02-21 16:27:48;22.49;731.51;30.73;-4.06;17587;0;0;5601.38;12599;1164.1;2107;13661;40182;13923;
2023-02-21 16:28:45;22.46;731.53;30.89;-4.06;17593;0;0;5596.98;12460;1151.65;2065;13507;39721;13755;
2023-02-21 16:29:43;22.47;731.54;31.51;-4;17591;0;0;5600.87;12234;1131.96;2008;13277;39029;13518;
2023-02-21 16:30:40;22.38;731.55;31.33;-4.25;17589;0;0;5599.1;12097;1119.94;1973;13131;38588;13361;
2023-02-21 16:31:38;22.37;731.57;32.19;-4.19;17604;0;0;5587.55;12015;1112.12;1962;13024;38272;13234;
2023-02-21 16:32:35;22.33;731.57;32.12;-4.38;17601;0;0;5594.88;11830;1096.31;1918;12844;37727;13053;
2023-02-21 16:33:33;22.34;731.59;32.71;-4.38;17597;0;0;5587.61;11747;1088.88;1894;12746;37432;12939;
2023-02-21 16:34:30;22.33;731.59;32.96;-4.5;17594;0;0;5582.85;11614;1077.03;1861;12599;36991;12778;
2023-02-21 16:35:28;22.26;731.6;33.19;-4.38;17587;0;0;5577.66;11511;1067.82;1835;12483;36643;12649;
2023-02-21 16:36:25;22.27;731.6;33.09;-4.44;17604;0;0;5561.77;11469;1063.27;1831;12411;36434;12555;
2023-02-21 16:37:23;22.23;731.63;33.63;-4.69;17597;0;0;5562.27;11295;1048.61;1786;12235;35895;12366;
2023-02-21 16:38:20;22.24;731.67;33.97;-4.5;17593;0;0;5556.68;11194;1039.95;1757;12124;35556;12239;
2023-02-21 16:39:18;22.2;731.68;34.11;-4.69;17601;0;0;5554.07;11050;1027.25;1720;11970;35093;12074;
2023-02-21 16:40:15;22.14;731.67;34.43;-4.63;17588;0;0;5548.44;10922;1015.96;1694;11829;34668;11918;
2023-02-21 16:41:13;22.12;731.69;34.43;-5;17599;0;0;5537.5;10847;1008.99;1676;11734;34385;11805;
2023-02-21 16:42:10;22.16;731.72;34.85;-5.19;17598;0;0;5527.01;10740;999.02;1643;11605;34004;11659;
2023-02-21 16:43:08;22.14;731.73;34.76;-5.13;17583;0;0;5517.34;10647;990.69;1619;11495;33673;11531;
2023-02-21 16:44:05;22.1;731.75;34.8;-5.5;17600;0;0;5508.04;10535;980.43;1586;11364;33282;11384;
2023-02-21 16:45:04;22.13;731.75;35.08;-5.38;17605;0;0;5498.94;10422;970.29;1561;11234;32892;11237;
2023-02-21 16:46:01;22.07;731.74;35.4;-5.56;17596;0;0;5492.06;10315;961.17;1521;11117;32534;11103;
2023-02-21 16:46:59;22.13;731.77;35.56;-5.69;17581;0;0;5483.79;10199;950.84;1498;10986;32141;10956;
2023-02-21 16:47:56;22.09;731.78;35.45;-5.44;17593;0;0;5481.5;10065;939.24;1447;10846;31717;10806;
2023-02-21 16:48:54;22.14;731.81;35.82;-5.63;17596;0;0;5466.11;9988;931.79;1439;10743;31413;10683;
2023-02-21 16:49:51;22.12;731.79;35.95;-5.56;17593;0;0;5448.85;9961;929.02;1445;10692;31262;10609;
2023-02-21 16:50:49;22.14;731.83;36.13;-5.38;17600;0;0;5448.12;9790;914.14;1394;10516;30730;10425;
2023-02-21 16:51:46;22.12;731.81;36.27;-5.5;17587;0;0;5450.04;9623;899.97;1332;10350;30224;10252;
2023-02-21 16:52:44;22.12;731.84;36.29;-5.63;17581;0;0;5438.03;9548;893.34;1306;10259;29949;10142;
2023-02-21 16:53:41;22.09;731.83;36.36;-5.69;17597;0;0;5419.86;9505;889.1;1296;10191;29747;10051;
2023-02-21 16:54:38;22.11;731.84;36.34;-6.19;17599;0;0;5412.51;9403;881.26;1255;10087;29415;9925;
2023-02-21 16:55:36;22.04;731.86;36.33;-6.38;17590;0;0;5410.34;9264;869.18;1212;9943;28979;9773;
2023-02-21 16:56:33;22.03;731.87;36.55;-6.31;17598;0;0;5385.77;9238;866.15;1222;9884;28808;9686;
2023-02-21 16:57:31;22.07;731.89;36.98;-6.38;17582;0;0;5396.18;9038;850.69;1125;9707;28246;9501;
2023-02-21 16:58:29;22.07;731.89;37.05;-6.5;17598;0;0;5376.17;8983;844.38;1131;9618;27997;9396;
2023-02-21 16:59:26;22.03;731.93;37.12;-6.31;17603;0;0;5340.4;8992;843.68;1158;9578;27890;9321;
2023-02-21 17:00:23;21.99;731.92;37.27;-6.38;17582;0;0;5327.37;8894;834.98;1140;9464;27547;9189;
2023-02-21 17:01:21;22.04;731.94;37.46;-6.5;17580;0;0;5318.44;8759;822.79;1102;9315;27102;9029;
2023-02-21 17:02:18;21.99;732;37.94;-6.44;17590;0;0;5310.84;8637;812.77;1052;9189;26711;8886;
2023-02-21 17:03:16;21.97;732.01;37.84;-6.69;17590;0;0;5300.2;8526;802.79;1019;9064;26337;8748;
2023-02-21 17:04:13;21.98;732.02;37.8;-6.5;17590;0;0;5309.04;8358;790.51;901;8922;25874;8595;
2023-02-21 17:05:11;21.98;732.02;37.9;-6.5;17594;0;0;5270.91;8338;785.76;970;8841;25669;8491;
2023-02-21 17:06:08;21.96;732.02;37.75;-6.63;17590;0;0;5267.06;8190;773.41;921;8693;25215;8332;
2023-02-21 17:07:06;21.95;732.03;37.83;-6.69;17590;0;0;5260.95;8071;763.57;877;8572;24840;8198;
2023-02-21 17:08:04;21.93;732.05;37.74;-7.06;17595;0;0;5272.72;7915;752.84;757;8449;24428;8064;
2023-02-21 17:09:01;21.87;732.07;38;-6.81;17591;0;0;5248.55;7853;746.35;770;8356;24159;7951;
2023-02-21 17:09:59;21.92;732.06;38.07;-6.94;17601;0;0;5211.7;7833;742.16;810;8283;23970;7855;
2023-02-21 17:10:56;21.89;732.07;38.04;-6.94;17587;0;0;5205.94;7714;733.17;739;8170;23607;7724;
2023-02-21 17:11:54;21.88;732.07;38.14;-7.31;17604;0;0;5192.99;7615;724.94;700;8063;23276;7599;
2023-02-21 17:12:51;21.9;732.11;38.23;-7.13;17599;0;0;5175.16;7521;716.26;694;7950;22940;7470;
2023-02-21 17:13:48;21.88;732.1;37.99;-7.25;17588;0;0;5157.43;7433;708.18;676;7844;22624;7348;
2023-02-21 17:14:46;21.87;732.11;37.93;-7.44;17591;0;0;5143.89;7339;700.34;643;7742;22310;7229;
2023-02-21 17:15:43;21.87;732.11;38.09;-7.31;17591;0;0;5123.91;7265;693.66;623;7650;22032;7118;
2023-02-21 17:16:41;21.85;732.12;37.87;-7.44;17553;0;0;5107.05;7178;685.82;598;7548;21726;7001;
2023-02-21 17:17:38;21.79;732.14;38.09;-7.5;17601;0;0;5094.73;7063;676.36;565;7429;21357;6866;
2023-02-21 17:18:36;21.8;732.15;38.28;-7.44;17602;0;0;5070.35;6999;670.13;552;7341;21099;6759;
2023-02-21 17:19:34;21.79;732.15;38.08;-7.44;17587;0;0;5050.14;6920;663.22;529;7247;20813;6646;
2023-02-21 17:20:32;21.75;732.18;38.24;-7.75;17593;0;0;5035.13;6822;654.79;498;7140;20487;6525;
2023-02-21 17:21:29;21.71;732.2;38.43;-7.56;17606;0;0;5016.72;6740;648.09;455;7049;20203;6414;
2023-02-21 17:22:27;21.69;732.21;38.5;-7.56;17597;0;0;4993.46;6664;641.1;446;6954;19919;6301;
2023-02-21 17:23:24;21.69;732.23;38.6;-8.06;17591;0;0;4971.54;6592;634.81;426;6867;19653;6195;
2023-02-21 17:24:22;21.65;732.26;38.8;-8.06;17587;0;0;4947.82;6531;629.52;400;6790;19418;6097;
2023-02-21 17:25:19;21.65;732.26;38.78;-8;17599;0;0;4923.93;6463;623.56;378;6706;19161;5993;
2023-02-21 17:26:17;21.65;732.29;38.92;-7.88;17601;0;0;4905.9;6378;616.32;350;6612;18874;5884;
2023-02-21 17:27:14;21.64;732.28;38.95;-7.88;17597;0;0;4881.44;6307;610.16;329;6526;18611;5778;
2023-02-21 17:28:12;21.69;732.3;39.14;-7.94;17604;0;0;4859.19;6242;604.31;310;6446;18370;5682;
2023-02-21 17:29:09;21.66;732.31;39.01;-8.06;17601;0;0;4835.18;6176;598.74;288;6367;18125;5583;
2023-02-21 17:30:10;21.68;732.32;39.05;-8.06;17591;0;0;4809.66;6114;593.24;268;6289;17889;5486;
