Прибор: ;РОСА К-2 (01); ; Интервал: ;2023-02-09 00:00:00; / ;2023-03-09 00:00:00;
2023-02-21 17:31:08;21.61;732.34;38.98;-8.31;17604;0;0;4780.25;6058;588.11;252;6213;17659;5389;
2023-02-21 17:32:06;21.63;732.34;39.21;-8.13;17594;0;0;4753.18;5998;582.85;235;6137;17428;5293;
2023-02-21 17:33:03;21.6;732.34;39.09;-8.13;17556;0;0;4730.45;5935;577.38;219;6062;17198;5202;
2023-02-21 17:34:00;21.6;732.35;39.23;-8.19;17586;0;0;4704.02;5880;572.58;199;5992;16984;5113;
2023-02-21 17:34:58;21.57;732.35;39.52;-8.44;17597;0;0;4680.98;5810;566.51;182;5911;16737;5017;
2023-02-21 17:35:55;21.54;732.4;39.64;-8.44;17598;0;0;4638.06;21597;565.19;949;21972;61975;18406;
2023-02-21 17:36:53;21.55;732.42;39.55;-8.5;17580;0;0;4610.41;21418;560.88;879;21732;61248;18098;
2023-02-21 17:37:50;21.53;732.42;39.57;106.06;17603;0;0;4585.81;21187;555.75;797;21464;60417;17766;
2023-02-21 17:38:47;21.54;732.44;40.07;-8.75;17600;0;0;4560.07;20996;551.6;737;21233;59692;17464;
2023-02-21 17:39:45;21.53;732.45;39.92;-8.63;17606;0;0;4535.31;20839;547.74;676;21022;59059;17198;
2023-02-21 17:40:42;21.51;732.47;40.01;-8.56;17590;0;0;4506.65;20681;544.04;643;20807;58399;16912;
2023-02-21 17:41:40;21.51;732.51;40.21;-8.94;17592;0;0;4480.28;20506;540.02;592;20585;57717;16627;
2023-02-21 17:42:38;21.46;732.51;40.41;-8.69;17605;0;0;4454.31;20405;537.39;531;20423;57234;16406;
2023-02-21 17:43:35;21.43;732.54;40.48;-8.88;17596;0;0;4430.77;20266;534.33;479;20246;56680;16169;
2023-02-21 17:44:33;21.41;732.54;40.38;-8.75;17584;0;0;4407.56;20091;529.83;431;20020;56018;15907;
2023-02-21 17:45:31;21.43;732.54;40.71;-8.94;17599;0;0;4385.3;19921;526.19;393;19824;55401;15656;
2023-02-21 17:46:28;21.4;732.57;40.75;-8.88;17596;0;0;4363.5;19803;523.43;342;19667;54920;15450;
2023-02-21 17:47:26;21.4;732.6;40.74;-9.06;17603;0;0;4342.57;19653;519.7;305;19477;54355;15225;
2023-02-21 17:48:23;21.34;732.6;40.64;-8.94;17590;0;0;4321.98;19548;517.63;260;19347;53932;15038;
2023-02-21 17:49:21;21.36;732.6;40.98;-9;17602;0;0;4303.13;19439;515.21;219;19210;53507;14858;
2023-02-21 17:50:19;21.35;732.62;40.75;-9.13;17597;0;0;4282.62;19345;512.69;180;19070;53097;14682;
2023-02-21 17:51:16;21.31;732.63;40.92;-9.13;17598;0;0;4271.62;19034;504.68;155;18746;52170;14391;
2023-02-21 17:52:14;21.34;732.63;41.24;-9.44;17598;0;0;4247.85;19083;506.81;100;18766;52157;14309;
2023-02-21 17:53:11;21.27;732.63;40.85;-9.13;17587;0;0;4210.79;19296;511.99;65;18878;52455;14281;
2023-02-21 17:54:09;21.29;732.64;40.32;-9.25;17591;0;0;4182.96;19461;516.73;21;18987;52708;14261;
2023-02-21 17:55:09;21.27;732.65;40.31;-9.38;17586;0;0;4169.21;19364;514.38;0;18868;52366;14120;
2023-02-21 17:56:07;21.28;732.65;40.13;-9.13;17582;0;0;4155.64;19273;511.93;0;18748;52077;13985;
2023-02-21 17:57:04;21.27;732.65;40.05;-9.19;17587;0;0;4127.43;19487;517.04;0;18875;52473;13996;
2023-02-21 17:58:03;21.19;732.69;39.98;-9.25;17591;0;0;7556.35;1857;8.07;1048;2041;6903;3005;
2023-02-21 17:59:01;21.15;732.71;39.83;-9.31;17601;0;0;7544.9;1645;7.06;952;1795;6097;2657;
2023-02-21 18:00:00;21.06;732.75;39.88;-9.56;17589;0;0;7538.95;1452;6.15;862;1574;5368;2343;
2023-02-21 18:00:59;20.99;732.77;39.81;-9.63;17594;0;0;7541.94;1276;5.34;776;1376;4712;2060;
2023-02-21 18:01:58;20.94;732.79;39.31;-9.69;17602;0;0;7550.33;1119;4.64;694;1203;4131;1809;
2023-02-21 18:02:57;20.96;732.81;39.39;-9.5;17598;0;0;7560.31;977;4.01;617;1046;3604;1582;
2023-02-21 18:03:55;20.9;732.82;39.53;-9.69;17586;0;0;7447.81;875;3.6;546;926;3191;1391;
2023-02-21 18:04:54;20.79;732.84;39.38;-9.88;17585;0;0;7458.04;763;3.12;482;806;2784;1215;
2023-02-21 18:05:54;20.73;732.85;39.7;-9.63;17605;0;0;7465.16;663;2.7;420;700;2420;1057;
2023-02-21 18:06:52;20.57;732.87;38.27;-9.63;17590;0;0;7501.63;573;2.33;363;607;2098;919;
2023-02-21 18:07:50;20.58;732.9;40.1;-9.63;17600;0;0;4031.43;4287;25.92;419;3816;11074;2971;
2023-02-21 18:08:50;20.52;732.92;39.93;-9.75;17582;0;0;3998.19;4612;28.9;152;4208;11976;3156;
2023-02-21 18:09:48;20.51;732.94;40.08;-9.81;17586;0;0;3943.43;4699;29.92;50;4314;12161;3148;
2023-02-21 18:10:47;20.49;732.94;40.7;-9.63;17589;0;0;3907.07;4617;29.7;0;4255;11921;3049;
2023-02-21 18:11:46;20.41;732.96;42.08;-9.63;17606;0;0;3857.89;4499;29.18;0;4149;11638;2913;
2023-02-21 18:12:44;20.35;732.96;42.24;-9.88;17606;0;0;3814.6;4397;28.7;0;4055;11388;2797;
2023-02-21 18:13:43;20.29;732.96;44.06;-9.81;17603;0;0;3790.19;4248;27.88;0;3923;11028;2675;
2023-02-21 18:14:42;20.23;733.02;44.29;-9.81;17582;0;0;3757.62;4168;27.48;0;3848;10825;2589;
2023-02-21 18:15:40;20.24;733.02;45.19;-9.88;17590;0;0;3715.59;4186;27.65;0;3850;10848;2554;
2023-02-21 18:16:39;20.22;733.05;45.24;-9.94;17603;0;0;3681.56;4180;27.62;0;3830;10808;2513;
2023-02-21 18:17:38;20.21;733.05;45.44;-10.06;17591;0;0;8759.79;91;0.41;38;115;382;176;
2023-02-21 18:18:36;20.29;733.05;46.28;-9.88;17602;0;0;8673.41;79;0.37;31;100;329;151;
2023-02-21 18:19:35;20.27;733.06;47.13;-10;17593;0;0;8674.82;68;0.32;26;86;284;130;
2023-02-21 18:20:34;20.26;733.1;47.52;-9.94;17589;0;0;8386.41;61;0.29;21;76;248;112;
2023-02-21 18:21:33;20.3;733.1;49.22;-9.94;17589;0;0;8164.33;54;0.26;18;66;215;96;
2023-02-21 18:22:32;20.34;733.13;49.83;-9.88;17594;0;0;7979.13;48;0.23;15;58;188;83;
2023-02-21 18:23:31;20.36;733.16;50.72;-10;17594;0;0;7681.93;43;0.21;13;51;164;71;
2023-02-21 18:24:29;20.31;733.14;50.47;-10;17586;0;0;7507.05;38;0.19;11;45;144;61;
2023-02-21 18:25:28;20.33;733.15;50.53;-9.94;17598;0;0;7269.29;35;0.17;9;40;128;54;
2023-02-21 18:26:27;20.33;733.17;50.82;-9.94;17599;0;0;6986.94;32;0.16;7;36;114;47;
2023-02-21 18:27:25;20.29;733.17;51;-10.06;17586;0;0;6646.17;29;0.15;7;32;101;40;
2023-02-21 18:28:24;20.32;733.2;51.24;-10.06;17586;0;0;6471;27;0.14;6;29;91;36;
2023-02-21 18:29:23;20.26;733.21;51.08;-10.25;17583;0;0;6267.8;25;0.13;5;26;83;32;
2023-02-21 18:30:22;20.25;733.23;50.27;-10.25;17598;0;0;5836;24;0.13;4;25;76;28;
2023-02-21 18:31:20;20.23;733.24;50.56;-10.06;17602;0;0;5720.55;22;0.12;4;22;69;25;
2023-02-21 18:32:19;20.19;733.29;50.1;103;17608;0;0;5563.86;21;0.11;3;21;65;23;
2023-02-21 18:33:18;20.21;733.3;49.67;-10.25;17597;0;0;5201;20;0.12;3;20;60;20;
2023-02-21 18:34:16;20.23;733.3;49.48;-10.13;17593;0;0;5010.5;20;0.11;2;19;57;19;
2023-02-21 18:35:16;20.26;733.3;49.36;-10.31;17604;0;0;5000.47;19;0.11;2;18;54;18;
2023-02-21 18:36:15;20.23;733.33;49.1;-10.19;17589;0;0;4777.67;18;0.1;2;17;51;16;
2023-02-21 18:37:13;20.19;733.35;49;-10.25;17589;0;0;4777.67;18;0.1;1;17;50;16;
2023-02-21 18:38:12;20.22;733.35;48.94;-10.25;17586;0;0;4528.65;17;0.1;2;16;47;14;
2023-02-21 18:39:11;20.11;733.38;47.74;-10.19;17589;0;0;4528.65;17;0.1;1;16;47;14;
2023-02-21 18:40:11;20.16;733.39;48.71;-10.19;17606;0;0;4304.53;17;0.11;1;16;45;13;
2023-02-21 18:41:10;20.23;733.4;48.48;-10.19;17596;0;0;4080.41;17;0.1;1;15;44;12;
2023-02-21 18:42:08;20.23;733.4;48.22;-10.5;17587;0;0;4248.5;16;0.1;1;15;43;12;
2023-02-21 18:43:07;20.2;733.38;48.07;-10.25;17599;0;0;4010.38;16;0.1;1;14;41;11;
2023-02-21 18:44:06;20.22;733.43;48.18;-10.25;17598;0;0;4010.38;16;0.1;1;14;41;11;
2023-02-21 18:45:07;20.23;733.43;48.07;-10.31;17605;0;0;3772.25;16;0.1;1;14;40;10;
2023-02-21 18:46:06;20.2;733.44;47.77;-10.38;17584;0;0;3931;15;0.1;1;14;39;10;
2023-02-21 18:47:06;20.2;733.45;47.76;-10.5;17593;0;0;4010.38;16;0.1;0;14;40;11;
2023-02-21 18:48:05;20.1;733.47;46.96;-10.25;17586;0;0;3772.25;16;0.1;0;14;39;10;
2023-02-21 18:49:03;20.14;733.5;47.46;-10.38;17603;0;0;3772.25;16;0.1;0;14;39;10;
2023-02-21 18:50:03;20.08;733.51;47.33;-10.31;17586;0;0;3772.25;16;0.1;0;14;39;10;
2023-02-21 18:51:02;20.12;733.53;47.55;-10.38;17599;0;0;3677;15;0.09;1;13;37;9;
2023-02-21 18:52:00;20.08;733.53;47.53;-10.5;17599;0;0;3677;15;0.09;1;13;37;9;
2023-02-21 18:52:59;20.12;733.55;47.5;-10.44;17593;0;0;3772.25;16;0.1;0;14;39;10;
2023-02-21 18:53:58;20.12;733.55;47.32;-10.44;17595;0;0;3772.25;16;0.1;0;14;39;10;
2023-02-21 18:54:56;20.05;733.56;46.82;-10.75;17588;0;0;3677;15;0.09;1;13;37;9;
2023-02-21 18:55:55;20.03;733.57;47.42;-10.56;17589;0;0;3677;15;0.09;1;13;37;9;
2023-02-21 18:56:54;20.04;733.56;47.17;-10.56;17594;0;0;3677;15;0.09;0;13;37;9;
2023-02-21 18:57:52;20.02;733.59;47.09;-10.5;17594;0;0;3677;15;0.09;0;13;37;9;
2023-02-21 18:58:52;19.93;733.59;46.11;-10.56;17597;0;0;3677;15;0.09;0;13;37;9;
2023-02-21 18:59:50;19.9;733.59;46.87;-10.56;17588;0;0;3677;15;0.09;0;13;37;9;
2023-02-21 19:00:48;19.87;733.61;47.12;-10.5;17590;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:01:48;19.81;733.62;47.16;-10.56;17588;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:02:47;19.84;733.62;47.15;-10.69;17596;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:03:45;19.84;733.65;46.97;-10.5;17590;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:04:44;19.8;733.67;46.5;-10.63;17590;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:05:43;19.78;733.68;46.67;-10.56;17598;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:06:41;19.78;733.68;46.98;-10.56;17588;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:07:40;19.77;733.69;47.02;-11;17586;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:08:39;19.7;733.72;47;-10.75;17577;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:09:40;19.72;733.73;46.97;-10.94;17594;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:10:39;19.77;733.72;46.95;-10.75;17580;0;0;3677;15;0.09;0;13;37;9;
2023-02-21 19:11:38;19.78;733.77;46.53;-10.75;17591;0;0;3677;15;0.09;0;13;37;9;
2023-02-21 19:12:36;19.83;733.77;46.26;-11;17585;0;0;3677;15;0.09;0;13;37;9;
2023-02-21 19:13:35;19.82;733.79;46.57;-11;17605;0;0;3677;15;0.09;0;13;37;9;
2023-02-21 19:14:34;19.88;733.81;46.36;-10.81;17601;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:15:32;19.88;733.86;46.14;-10.88;17584;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:16:32;19.89;733.88;46.04;-11.06;17582;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:17:30;19.95;733.86;46.05;-11.13;17588;0;0;3677;15;0.09;0;13;37;9;
2023-02-21 19:18:29;19.98;733.86;46.07;-10.94;17600;0;0;3677;15;0.09;0;13;37;9;
2023-02-21 19:19:28;19.91;733.87;45.87;-11.13;17602;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:20:26;19.9;733.9;45.76;-11;17597;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:21:24;19.93;733.89;45.84;-11.25;17599;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:22:24;19.98;733.9;45.69;-11.06;17597;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:23:22;20.02;733.89;45.51;-11.06;17587;0;0;3677;15;0.09;0;13;36;9;
2023-02-21 19:24:20;20.01;733.91;45.47;-11.25;17586;0;0;3677;15;0.09;0;13;37;9;
2023-02-21 19:25:19;19.97;733.92;45.55;-10.94;17597;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:26:18;19.94;733.92;45.56;-11.19;17598;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:27:16;19.94;733.93;45.44;-10.94;17591;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:28:15;19.93;733.95;45.45;-11.25;17593;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:29:14;19.89;733.95;44.77;-11.13;17579;0;0;3534.13;16;0.1;0;14;39;9;
2023-02-21 19:30:13;19.94;733.96;45.32;-11.13;17585;0;0;3534.13;16;0.1;0;14;39;9;
2023-02-21 19:31:13;19.97;733.97;45.17;-11.19;17587;0;0;3534.13;16;0.1;0;14;39;9;
2023-02-21 19:32:11;19.93;733.98;45.14;-11.25;17587;0;0;3534.13;16;0.1;0;14;39;9;
2023-02-21 19:33:10;19.94;733.99;45.06;-11;17595;0;0;3534.13;16;0.1;0;14;39;9;
2023-02-21 19:34:09;19.89;734;44.84;-11.06;17580;0;0;3534.13;16;0.1;0;14;39;9;
2023-02-21 19:35:09;19.84;734.01;44.93;-11.13;17593;0;0;3534.13;16;0.1;0;14;39;9;
2023-02-21 19:36:08;19.86;734.02;44.88;-11;17599;0;0;3534.13;16;0.1;0;14;39;9;
2023-02-21 19:37:07;19.83;734.02;44.98;-11.31;17584;0;0;3534.13;16;0.1;0;14;39;9;
2023-02-21 19:38:06;19.75;734.03;44.76;-11.06;17588;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:39:05;19.74;734.05;44.93;-10.94;17602;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:40:05;19.77;734.07;44.83;-11.06;17597;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:41:04;19.76;734.07;44.88;-11.06;17602;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:42:02;19.79;734.09;44.86;-11.06;17585;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:43:01;19.81;734.12;44.72;-11.13;17585;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:44:00;19.78;734.12;44.62;-11.06;17595;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:44:58;19.76;734.13;44.5;-11.38;17588;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:45:57;19.75;734.15;44.56;-11.25;17581;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:46:55;19.67;734.15;44.5;-11.06;17583;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:47:54;19.69;734.16;44.57;-11.06;17595;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:48:53;19.73;734.15;44.47;-11.25;17585;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:49:51;19.77;734.17;44.36;-11;17606;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:50:50;19.71;734.18;44.34;-11.19;17597;0;0;3534.13;16;0.1;0;14;38;9;
2023-02-21 19:51:49;19.7;734.17;44.39;-11.25;17588;0;0;3632.18;17;0.1;0;14;40;10;
2023-02-21 19:52:48;19.68;734.17;44.34;-10.94;17601;0;0;3632.18;17;0.11;0;15;41;10;
2023-02-21 19:53:46;19.72;734.19;44.26;-11.06;17592;0;0;3632.18;17;0.11;0;15;41;10;
2023-02-21 19:54:45;19.77;734.18;44.13;-11.19;17605;0;0;3632.18;17;0.11;0;15;41;10;
2023-02-21 19:55:43;19.76;734.19;43.91;-11.06;17589;0;0;3632.18;17;0.11;0;15;41;10;
2023-02-21 19:56:42;19.8;734.2;43.99;-11.06;17601;0;0;3632.18;17;0.11;0;15;41;10;
2023-02-21 19:57:41;19.8;734.21;43.88;-11.19;17587;0;0;3632.18;17;0.1;0;14;41;10;
2023-02-21 19:58:40;19.77;734.21;44;-10.88;17586;0;0;3632.18;17;0.11;0;15;41;10;
2023-02-21 19:59:38;19.77;734.23;43.58;-11.19;17588;0;0;3632.18;17;0.11;0;15;41;10;
2023-02-21 20:00:37;19.78;734.23;43.59;-11.19;17588;0;0;3507.67;18;0.11;0;15;42;10;
2023-02-21 20:01:36;19.8;734.25;43.63;-10.94;17591;0;0;3507.67;18;0.11;0;15;42;10;
2023-02-21 20:02:35;19.78;734.23;43.63;-10.94;17590;0;0;3507.67;18;0.11;0;15;42;10;
2023-02-21 20:03:34;19.64;734.24;43.33;-10.94;17594;0;0;3507.67;18;0.11;0;15;42;10;
2023-02-21 20:04:32;19.6;734.26;43.28;-11;17603;0;0;3507.67;18;0.11;0;15;42;10;
2023-02-21 20:05:31;19.64;734.27;43.73;-11;17591;0;0;3507.67;18;0.11;0;15;42;10;
2023-02-21 20:06:30;19.67;734.23;43.6;-11;17587;0;0;3632.18;17;0.11;0;15;41;10;
2023-02-21 20:07:28;19.65;734.25;43.65;-11.06;17601;0;0;3596.79;19;0.12;0;16;45;11;
2023-02-21 20:08:27;19.63;734.27;43.64;-11.25;17580;0;0;3596.79;19;0.12;0;16;46;11;
2023-02-21 20:09:26;19.61;734.28;43.32;-11.06;17594;0;0;3596.79;19;0.12;0;16;46;11;
2023-02-21 20:10:24;19.63;734.25;43.45;-11;17583;0;0;3719.33;18;0.11;0;16;45;11;
2023-02-21 20:11:23;19.63;734.29;43.14;-11;17585;0;0;3719.33;18;0.11;0;16;45;11;
2023-02-21 20:12:22;19.63;734.32;43.51;-11.25;17600;0;0;3719.33;18;0.11;0;16;45;11;
2023-02-21 20:13:20;19.57;734.32;43.47;-11.06;17592;0;0;3596.79;19;0.12;0;16;45;11;
2023-02-21 20:14:19;19.61;734.34;43.43;-11.13;17587;0;0;3596.79;19;0.12;0;17;46;11;
2023-02-21 20:15:18;19.58;734.34;43.57;-11.25;17578;0;0;3596.79;19;0.12;0;17;47;11;
2023-02-21 20:16:16;19.56;734.37;43.57;-11.06;17603;0;0;3677;20;0.12;0;17;48;12;
2023-02-21 20:17:15;19.57;734.36;43.53;-11.19;17588;0;0;3677;20;0.13;0;18;49;12;
2023-02-21 20:18:14;19.6;734.36;43.45;-11;17585;0;0;3677;20;0.13;0;18;49;12;
2023-02-21 20:19:12;19.62;734.36;43.37;-11.13;17588;0;0;3568.14;21;0.13;0;18;50;12;
2023-02-21 20:20:11;19.61;734.4;42.72;-11;17591;0;0;3568.14;21;0.13;0;18;50;12;
2023-02-21 20:21:10;19.62;734.37;43.32;-10.88;17596;0;0;3568.14;21;0.13;0;18;50;12;
2023-02-21 20:22:09;19.69;734.38;43.11;-11;17590;0;0;3568.14;21;0.13;0;18;50;12;
2023-02-21 20:23:08;19.68;734.4;43.07;-10.94;17594;0;0;3677;20;0.13;0;18;49;12;
2023-02-21 20:24:07;19.64;734.43;42.72;-10.88;17587;0;0;3677;20;0.13;0;18;49;12;
2023-02-21 20:25:07;19.62;734.43;43.24;-10.81;17599;0;0;3677;20;0.12;0;17;49;12;
2023-02-21 20:26:06;19.63;734.42;43.06;-10.88;17586;0;0;3677;20;0.12;0;17;48;12;
2023-02-21 20:27:05;19.69;734.45;42.88;-10.81;17603;0;0;3677;20;0.13;0;18;49;12;
2023-02-21 20:28:04;19.66;734.46;42.91;-10.94;17597;0;0;3677;20;0.13;0;18;49;12;
2023-02-21 20:29:02;19.67;734.48;42.9;-11.06;17589;0;0;3568.14;21;0.13;0;18;50;12;
2023-02-21 20:30:01;19.64;734.51;42.89;-10.88;17601;0;0;3568.14;21;0.13;0;18;50;12;
2023-02-21 20:31:00;19.71;734.52;42.86;-11.13;17593;0;0;3568.14;21;0.13;0;18;51;12;
2023-02-21 20:31:58;19.63;734.51;42.7;-10.81;17589;0;0;3568.14;21;0.13;0;18;51;12;
2023-02-21 20:32:57;19.73;734.54;42.7;101.75;17579;0;0;3469.18;22;0.14;0;19;52;12;
2023-02-21 20:33:56;19.67;734.55;42.65;-10.69;17579;0;0;3469.18;22;0.14;0;19;52;12;
2023-02-21 20:34:54;19.75;734.57;42.49;-10.75;17597;0;0;3469.18;22;0.14;0;19;52;12;
2023-02-21 20:35:53;19.68;734.57;42.53;-10.88;17586;0;0;3568.14;21;0.13;0;18;51;12;
2023-02-21 20:36:52;19.72;734.57;42.62;-10.63;17603;0;0;3568.14;21;0.13;0;18;50;12;
2023-02-21 20:37:50;19.79;734.57;42.52;-10.63;17588;0;0;3677;20;0.13;0;18;49;12;
2023-02-21 20:38:49;19.78;734.58;42.3;-10.75;17585;0;0;3486.5;20;0.12;0;17;47;11;
2023-02-21 20:39:48;19.72;734.6;41.62;-10.81;17585;0;0;3596.79;19;0.12;0;17;46;11;
2023-02-21 20:40:46;19.73;734.59;42.47;-10.88;17590;0;0;3596.79;19;0.12;0;16;45;11;
